DEFINE OBJECTS 204
DEFINE OBJECT SANNY BUILDER 4.1.0
DEFINE OBJECT DTN_STADDOORA            // Object number -1

:PICKUPS_3439
if
  $1309 == 1
goto_if_false @PICKUPS_3484
create_pickup_with_ammo $1319 = create_weapon_pickup #FLAME 15 ammo 60 at 224.2 -1273.1 19.2

:PICKUPS_3484
if
  $1310 == 1
goto_if_false @PICKUPS_3529
create_pickup_with_ammo $1320 = create_weapon_pickup #LASER 15 ammo 28 at 228.2 -1279.2 19.2

:PICKUPS_3529
if
  $1311 == 1
goto_if_false @PICKUPS_3575
create_pickup_with_ammo $1321 = create_weapon_pickup #MINIGUN 15 ammo 500 at 226.0 -1268.6 20.1

:PICKUPS_3575
if
  $1312 == 1
goto_if_false @PICKUPS_3620
create_pickup_with_ammo $1322 = create_weapon_pickup #ROCKETLA 15 ammo 8 at 231.7 -1264.4 20.1

:PICKUPS_3620
$1314 = 1

:PICKUPS_3627
goto @PICKUPS_3666

:PICKUPS_3634
if
  $1314 == 1
goto_if_false @PICKUPS_3666
PACKAGE_636()
$1314 = 0

:PICKUPS_3666
if
  $1331 == 7
goto_if_false @PICKUPS_4117
if
  Player.Defined($player_char)
goto_if_false @PICKUPS_4117
if
  is_player_in_zone $player_char in_zone 'DTOWN' // Downtown
goto_if_false @PICKUPS_4117
if
  $1793 == 1
goto_if_false @PICKUPS_4085
if
  $1315 == 0
goto_if_false @PICKUPS_4078
if
  $1307 == 1
goto_if_false @PICKUPS_3802
$1316 = Pickup.Create(#BODYARMOUR, 15, -813.1, 1344.7, 66.4)

:PICKUPS_3802
if
  $1308 == 1
goto_if_false @PICKUPS_3845
$1317 = Pickup.Create(#CHNSAW, 15, -817.1, 1344.7, 66.4)

:PICKUPS_3845
if
  $1306 == 1
goto_if_false @PICKUPS_3890
create_pickup_with_ammo $1318 = create_weapon_pickup #PYTHON 15 ammo 24 at -821.1 1344.7 66.4

:PICKUPS_3890
if
  $1309 == 1
goto_if_false @PICKUPS_3935
create_pickup_with_ammo $1319 = create_weapon_pickup #FLAME 15 ammo 60 at -825.1 1344.7 66.4

:PICKUPS_3935
if
  $1310 == 1
goto_if_false @PICKUPS_3980
create_pickup_with_ammo $1320 = create_weapon_pickup #LASER 15 ammo 28 at -830.1 1344.7 66.4

:PICKUPS_3980
if
  $1311 == 1
goto_if_false @PICKUPS_4026
create_pickup_with_ammo $1321 = create_weapon_pickup #MINIGUN 15 ammo 500 at -833.1 1344.7 66.4

:PICKUPS_4026
if
  $1312 == 1
goto_if_false @PICKUPS_4071
create_pickup_with_ammo $1322 = create_weapon_pickup #ROCKETLA 15 ammo 8 at -839.0 1351.6 66.4

:PICKUPS_4071
$1315 = 1

:PICKUPS_4078
goto @PICKUPS_4117

:PICKUPS_4085
if
  $1315 == 1
goto_if_false @PICKUPS_4117
PACKAGE_636()
$1315 = 0

:PICKUPS_4117
if
  $1331 == 8
goto_if_false @PICKUPS_4445
if
  Player.Defined($player_char)
goto_if_false @PICKUPS_4299
if
  $260 == 1
goto_if_false @PICKUPS_4299
if
  is_player_in_zone $player_char in_zone 'DTOWN' // Downtown
goto_if_false @PICKUPS_4299
if
  is_player_on_any_bike $player_char
goto_if_false @PICKUPS_4223
PACKAGE_953()
goto @PICKUPS_4246

:PICKUPS_4223
if
  is_player_on_foot $player_char
goto_if_false @PICKUPS_4246
PACKAGE_953()

:PICKUPS_4246
if
  is_player_on_any_bike $player_char
goto_if_false @PICKUPS_4276
PACKAGE_1097()
goto @PICKUPS_4299

:PICKUPS_4276
if
  is_player_on_foot $player_char
goto_if_false @PICKUPS_4299
PACKAGE_1097()

:PICKUPS_4299
if
  Player.Defined($player_char)
goto_if_false @PICKUPS_4445
if
  is_player_in_zone $player_char in_zone 'DTOWN' // Downtown
goto_if_false @PICKUPS_4445
if
  is_player_on_any_bike $player_char
goto_if_false @PICKUPS_4369
PACKAGE_1529()
goto @PICKUPS_4392

:PICKUPS_4369
if
  is_player_on_foot $player_char
goto_if_false @PICKUPS_4392
PACKAGE_1529()

:PICKUPS_4392
if
  is_player_on_any_bike $player_char
goto_if_false @PICKUPS_4422
PACKAGE_1673()
goto @PICKUPS_4445

:PICKUPS_4422
if
  is_player_on_foot $player_char
goto_if_false @PICKUPS_4445
PACKAGE_1673()

:PICKUPS_4445
if
  $1331 == 9
goto_if_false @PICKUPS_4627
if
  Player.Defined($player_char)
goto_if_false @PICKUPS_4627
if
  $1793 == 1
goto_if_false @PICKUPS_4627
if
  is_player_in_zone $player_char in_zone 'DTOWN' // Downtown
goto_if_false @PICKUPS_4627
if
  is_player_on_any_bike $player_char
goto_if_false @PICKUPS_4551
PACKAGE_1241()
goto @PICKUPS_4574

:PICKUPS_4551
if
  is_player_on_foot $player_char
goto_if_false @PICKUPS_4574
PACKAGE_1241()

:PICKUPS_4574
if
  is_player_on_any_bike $player_char
goto_if_false @PICKUPS_4604
PACKAGE_1385()
goto @PICKUPS_4627

:PICKUPS_4604
if
  is_player_on_foot $player_char
goto_if_false @PICKUPS_4627
PACKAGE_1385()

:PICKUPS_4627
if
  $1331 > 9
goto_if_false @PICKUPS_4652
$1331 = 0

:PICKUPS_4652
goto @PICKUPS_26
terminate_this_script

:CLOTH1
script_name 'CLOTH1'
wait 5000
print_help 'CLOTH2' // Street outfit delivered to Safehouses.
wait 10000
print_help 'CLOTH1' // Soiree outfit delivered to Rafael's on Ocean Beach.
terminate_this_script

:CLOTH2
script_name 'CLOTH2'
wait 5000
print_help 'HELP25' // You can now take jobs from Avery Carrington.
wait 10000
print_help 'CLOTH3' // Coveralls outfit delivered to Tooled Up in The North Point Mall.
terminate_this_script

:CLOTH3
script_name 'CLOTH3'
wait 5000
print_help 'CLOTH4' // Country Club outfit delivered to The Golf Club in Leaf Links.
terminate_this_script

:CLOTH4
script_name 'CLOTH4'
wait 5000
print_help 'CLOTH5' // Havana outfit delivered to Little Havana Streetwear in Little Havana.
terminate_this_script

:CLOTH5
script_name 'CLOTH5'
wait 5000
print_help 'CLOTH6' // Cop outfit delivered to Police Station on Washington Beach.
terminate_this_script

:CLOTH6
script_name 'CLOTH6'
wait 5000
print_help 'CLOTH7' // Casual outfit delivered to Gash in The North Point Mall.
terminate_this_script

:CLOTH7
script_name 'CLOTH7'
wait 20000
print_help 'CLOTH8' // Mr Vercetti outfit delivered to Collar & Cuffs on Ocean Beach.
terminate_this_script

:CLOTH8
script_name 'CLOTH8'
wait 5000
print_help 'CLOTH9' // Tracksuit outfit delivered to Jocksport in Downtown.
terminate_this_script

:CLOTH9
script_name 'CLOTH9'
wait 5000
print_help 'CLOTH10' // Bank Job outfit delivered to Malibu Club in Vice Point.
terminate_this_script

:PACKAGE
script_name 'PACKAGE'
wait 500
get_collectable1s_collected $1304

:PACKAGE_20
if
  10 > $1304
goto_if_false @PACKAGE_55
wait 500
get_collectable1s_collected $1304
goto @PACKAGE_20

:PACKAGE_55
player_made_progress 1
print_help 'PICK1' // Body Armor delivered to Ocean View Hotel!
$1307 = 1

:PACKAGE_76
if
  20 > $1304
goto_if_false @PACKAGE_111
wait 500
get_collectable1s_collected $1304
goto @PACKAGE_76

:PACKAGE_111
player_made_progress 1
print_help 'PICK3' // Chainsaw delivered to Ocean View Hotel!
$1308 = 1

:PACKAGE_132
if
  30 > $1304
goto_if_false @PACKAGE_167
wait 500
get_collectable1s_collected $1304
goto @PACKAGE_132

:PACKAGE_167
player_made_progress 1
print_help 'PICK2' // .357 delivered to Ocean View Hotel!
$1306 = 1

:PACKAGE_188
if
  40 > $1304
goto_if_false @PACKAGE_223
wait 500
get_collectable1s_collected $1304
goto @PACKAGE_188

:PACKAGE_223
player_made_progress 1
print_help 'PICK4' // Flame Thrower delivered to Ocean View Hotel!
$1309 = 1

:PACKAGE_244
if
  50 > $1304
goto_if_false @PACKAGE_279
wait 500
get_collectable1s_collected $1304
goto @PACKAGE_244

:PACKAGE_279
player_made_progress 1
print_help 'PICK5' // .308 Sniper delivered to Ocean View Hotel!
$1310 = 1

:PACKAGE_300
if
  60 > $1304
goto_if_false @PACKAGE_335
wait 500
get_collectable1s_collected $1304
goto @PACKAGE_300

:PACKAGE_335
player_made_progress 1
print_help 'PICK6' // Minigun delivered to Ocean View Hotel!
$1311 = 1

:PACKAGE_356
if
  70 > $1304
goto_if_false @PACKAGE_391
wait 500
get_collectable1s_collected $1304
goto @PACKAGE_356

:PACKAGE_391
player_made_progress 1
print_help 'PICK7' // Rocket Launcher delivered to Ocean View Hotel!
$1312 = 1

:PACKAGE_412
if
  80 > $1304
goto_if_false @PACKAGE_447
wait 500
get_collectable1s_collected $1304
goto @PACKAGE_412

:PACKAGE_447
player_made_progress 1
print_help 'PICK8' // Sea Sparrow now available from the Mansion on Starfish Island!
switch_car_generator $1975 cars_to_generate_to 101

:PACKAGE_468
if
  90 > $1304
goto_if_false @PACKAGE_503
wait 500
get_collectable1s_collected $1304
goto @PACKAGE_468

:PACKAGE_503
player_made_progress 1
print_help 'PICK9' // Tank now available from the Army Barracks!
switch_car_generator $1976 cars_to_generate_to 101

:PACKAGE_524
if
  100 > $1304
goto_if_false @PACKAGE_559
wait 500
get_collectable1s_collected $1304
goto @PACKAGE_524

:PACKAGE_559
wait 5000
player_made_progress 1
if
  $2095 == 0
goto_if_false @PACKAGE_617
print_help 'PICK10' // Hunter now available from the Army Barracks!
switch_car_generator $1977 cars_to_generate_to 101
$2095 = 1
goto @PACKAGE_634

:PACKAGE_617
print_help 'APACHE' // Hunter delivered to helipad in Ocean Beach.
switch_car_generator $2096 cars_to_generate_to 101

:PACKAGE_634
terminate_this_script

:PACKAGE_636
Pickup.Destroy($1316)
Pickup.Destroy($1317)
Pickup.Destroy($1318)
Pickup.Destroy($1319)
Pickup.Destroy($1320)
Pickup.Destroy($1321)
Pickup.Destroy($1322)
return

:PACKAGE_673
$1178 = 1
if
  Player.Defined($player_char)
goto_if_false @PACKAGE_742
set_fading_colour 0 0 1
do_fade 0 500

:PACKAGE_711
if
  get_fading_status
goto_if_false @PACKAGE_735
wait 0
goto @PACKAGE_711

:PACKAGE_735
goto @PACKAGE_749

:PACKAGE_742
$1178 = 0

:PACKAGE_749
if
  Player.Defined($player_char)
goto_if_false @PACKAGE_786
set_everyone_ignore_player $player_char ignored_by_everyone_to 1
Player.CanMove($player_char, False)
goto @PACKAGE_793

:PACKAGE_786
$1178 = 0

:PACKAGE_793
return

:PACKAGE_795
if
  Player.Defined($player_char)
goto_if_false @PACKAGE_944
load_all_models_now
if
  Player.Defined($player_char)
goto_if_false @PACKAGE_834
dress_char $player_actor

:PACKAGE_834
set_everyone_ignore_player $player_char ignored_by_everyone_to 0
if
  not Player.WantedLevel($player_char) > 2
goto_if_false @PACKAGE_864
Player.ClearWantedLevel($player_char)

:PACKAGE_864
Player.CanMove($player_char, True)
$1178 = 0
do_fade 1 500
if
  $1349 == 0
goto_if_false @PACKAGE_927
print_help 'CLT_HL2' // When a Clothes Pickup is collected, a one star or two star wanted level will be cleared.
$1349 = 1
goto @PACKAGE_937

:PACKAGE_927
print_help 'CLOHELP' // Clean Clothes!!

:PACKAGE_937
goto @PACKAGE_951

:PACKAGE_944
$1178 = 0

:PACKAGE_951
return

:PACKAGE_953
if
  locate_player_any_means_3d $player_char 0 -557.1 782.1 21.8 radius 2.5 2.5 2.5
goto_if_false @PACKAGE_1095
set_fading_colour 0 0 1
do_fade 0 500

:PACKAGE_1016
if
  get_fading_status
goto_if_false @PACKAGE_1040
wait 0
goto @PACKAGE_1016

:PACKAGE_1040
if
  Player.Defined($player_char)
goto_if_false @PACKAGE_1088
set_player_coordinates $player_char at -556.1 787.8 96.5
set_player_heading $player_char z_angle_to 100.5
set_camera_in_front_of_player

:PACKAGE_1088
do_fade 1 500

:PACKAGE_1095
return

:PACKAGE_1097
if
  locate_player_any_means_3d $player_char 0 -551.8 787.4 97.5 radius 2.5 2.5 2.5
goto_if_false @PACKAGE_1239
set_fading_colour 0 0 1
do_fade 0 500

:PACKAGE_1160
if
  get_fading_status
goto_if_false @PACKAGE_1184
wait 0
goto @PACKAGE_1160

:PACKAGE_1184
if
  Player.Defined($player_char)
goto_if_false @PACKAGE_1232
set_player_coordinates $player_char at -562.1 782.0 21.8
set_player_heading $player_char z_angle_to 100.5
set_camera_in_front_of_player

:PACKAGE_1232
do_fade 1 500

:PACKAGE_1239
return

:PACKAGE_1241
if
  locate_player_any_means_3d $player_char 0 -830.9 1312.4 10.5 radius 2.5 2.5 2.5
goto_if_false @PACKAGE_1383
set_fading_colour 0 0 1
do_fade 0 500

:PACKAGE_1304
if
  get_fading_status
goto_if_false @PACKAGE_1328
wait 0
goto @PACKAGE_1304

:PACKAGE_1328
if
  Player.Defined($player_char)
goto_if_false @PACKAGE_1376
set_player_coordinates $player_char at -815.0 1353.9 65.4
set_player_heading $player_char z_angle_to 87.2
set_camera_in_front_of_player

:PACKAGE_1376
do_fade 1 500

:PACKAGE_1383
return

:PACKAGE_1385
if
  locate_player_any_means_3d $player_char 0 -811.7 1354.2 66.4 radius 2.5 2.5 2.5
goto_if_false @PACKAGE_1527
set_fading_colour 0 0 1
do_fade 0 500

:PACKAGE_1448
if
  get_fading_status
goto_if_false @PACKAGE_1472
wait 0
goto @PACKAGE_1448

:PACKAGE_1472
if
  Player.Defined($player_char)
goto_if_false @PACKAGE_1520
set_player_coordinates $player_char at -829.6 1308.8 10.5
set_player_heading $player_char z_angle_to 200.0
set_camera_in_front_of_player

:PACKAGE_1520
do_fade 1 500

:PACKAGE_1527
return

:PACKAGE_1529
if
  locate_player_any_means_3d $player_char 0 -410.5 1120.9 10.1 radius 2.5 2.5 2.5
goto_if_false @PACKAGE_1671
set_fading_colour 0 0 1
do_fade 0 500

:PACKAGE_1592
if
  get_fading_status
goto_if_false @PACKAGE_1616
wait 0
goto @PACKAGE_1592

:PACKAGE_1616
if
  Player.Defined($player_char)
goto_if_false @PACKAGE_1664
set_player_coordinates $player_char at -446.9 1128.3 55.6
set_player_heading $player_char z_angle_to 282.0
set_camera_in_front_of_player

:PACKAGE_1664
do_fade 1 500

:PACKAGE_1671
return

:PACKAGE_1673
if
  locate_player_any_means_3d $player_char 0 -451.1 1128.1 55.6 radius 2.5 2.5 2.5
goto_if_false @PACKAGE_1815
set_fading_colour 0 0 1
do_fade 0 500

:PACKAGE_1736
if
  get_fading_status
goto_if_false @PACKAGE_1760
wait 0
goto @PACKAGE_1736

:PACKAGE_1760
if
  Player.Defined($player_char)
goto_if_false @PACKAGE_1808
set_player_coordinates $player_char at -410.5 1117.7 10.0
set_player_heading $player_char z_angle_to 179.6
set_camera_in_front_of_player

:PACKAGE_1808
do_fade 1 500

:PACKAGE_1815
return

:JUNKFUD
$1351 = 0
$1352 = 0
$1353 = 0
$1354 = 0
$1355 = 0
$1364 = 0
$1387 = 0
$1388 = 0
$1389 = 0
$1398 = 0
$1370 = 0
$1371 = 0
$1372 = 0
$1373 = 0
$1374 = 0
$1375 = 0
$1376 = 0
$1377 = 0
$1378 = 0
script_name 'JUNKFUD'
set_deatharrest_state 0
start_new_script @FUD
terminate_this_script

:FUD
goto @FUD_407
$1356 = Actor.Create(4, #SPECIAL20, 445.8, 1098.5, 18.25)
$1357 = Actor.Create(4, #SPECIAL20, 445.8, 1098.5, 18.25)
$1358 = Actor.Create(4, #SPECIAL20, 445.8, 1098.5, 18.25)
$1359 = Actor.Create(4, #SPECIAL20, 445.8, 1098.5, 18.25)
$1360 = Actor.Create(4, #SPECIAL20, 445.8, 1098.5, 18.25)
$1361 = Actor.Create(4, #SPECIAL20, 445.8, 1098.5, 18.25)
$1362 = Actor.Create(4, #SPECIAL20, 445.8, 1098.5, 18.25)
$1363 = Actor.Create(4, #SPECIAL20, 445.8, 1098.5, 18.25)
add_sphere $1379 = create_sphere -903.0 800.3 10.5 1.0
add_sphere $1380 = create_sphere -903.0 800.3 10.5 1.0
add_sphere $1381 = create_sphere -903.0 800.3 10.5 1.0
add_sphere $1382 = create_sphere -903.0 800.3 10.5 1.0
add_sphere $1383 = create_sphere -903.0 800.3 10.5 1.0
add_sphere $1384 = create_sphere -903.0 800.3 10.5 1.0
add_sphere $1385 = create_sphere -903.0 800.3 10.5 1.0
add_sphere $1386 = create_sphere -903.0 800.3 10.5 1.0

:FUD_407
script_name 'FUD'
wait 0
if
  Player.Defined($player_char)
goto_if_false @FUD_5282
$1378 += 1
get_player_coordinates $player_char position_to $1390 $1391 $1392
if
  $1378 == 1
goto_if_false @FUD_3328
if
  is_player_in_zone $player_char in_zone 'BEACH3' // Vice Point
goto_if_false @FUD_3321
if
  $1003 == 1
goto_if_false @FUD_3307
if
  $1390 > 415.0
goto_if_false @FUD_1902
if and
  $1351 == 1
  $1178 == 0
goto_if_false @FUD_1500
if
  Player.Defined($player_char)
goto_if_false @FUD_798
if and
  not Actor.Dead($1356)
  Player.Money($player_char) > 0
  not is_player_health_greater $player_char health > 99
goto_if_false @FUD_786
if
  locate_player_on_foot_3d $player_char 0 445.66 1100.54 18.3 radius 1.0 1.0 2.0
goto_if_false @FUD_724
if
  $1370 == 0
goto_if_false @FUD_717
$1370 = 1
remove_sphere $1379
$1364 = 1
set_var_int_to_var_int $1367 = $1356
FUD_5362()
goto @FUD_407

:FUD_717
goto @FUD_779

:FUD_724
if
  $1370 == 1
goto_if_false @FUD_779
remove_sphere $1379
add_sphere $1379 = create_sphere 445.66 1100.54 18.3 1.0
$1370 = 0

:FUD_779
goto @FUD_798

:FUD_786
$1370 = 1
remove_sphere $1379

:FUD_798
if
  Player.Defined($player_char)
goto_if_false @FUD_1032
if and
  not Actor.Dead($1357)
  Player.Money($player_char) > 0
  not is_player_health_greater $player_char health > 99
goto_if_false @FUD_1020
if
  locate_player_on_foot_3d $player_char 0 436.75 1105.8 18.2 radius 1.0 1.0 2.0
goto_if_false @FUD_958
if
  $1371 == 0
goto_if_false @FUD_951
$1371 = 1
remove_sphere $1380
$1364 = 2
set_var_int_to_var_int $1367 = $1357
FUD_5362()
goto @FUD_407

:FUD_951
goto @FUD_1013

:FUD_958
if
  $1371 == 1
goto_if_false @FUD_1013
remove_sphere $1380
add_sphere $1380 = create_sphere 436.75 1105.8 18.2 1.0
$1371 = 0

:FUD_1013
goto @FUD_1032

:FUD_1020
$1371 = 1
remove_sphere $1380

:FUD_1032
if
  Player.Defined($player_char)
goto_if_false @FUD_1266
if and
  not Actor.Dead($1358)
  Player.Money($player_char) > 0
  not is_player_health_greater $player_char health > 99
goto_if_false @FUD_1254
if
  locate_player_on_foot_3d $player_char 0 434.5 1139.3 18.2 radius 1.0 1.0 2.0
goto_if_false @FUD_1192
if
  $1372 == 0
goto_if_false @FUD_1185
$1372 = 1
remove_sphere $1381
$1364 = 3
set_var_int_to_var_int $1367 = $1358
FUD_5362()
goto @FUD_407

:FUD_1185
goto @FUD_1247

:FUD_1192
if
  $1372 == 1
goto_if_false @FUD_1247
remove_sphere $1381
add_sphere $1381 = create_sphere 434.5 1139.3 18.2 1.0
$1372 = 0

:FUD_1247
goto @FUD_1266

:FUD_1254
$1372 = 1
remove_sphere $1381

:FUD_1266
if
  Player.Defined($player_char)
goto_if_false @FUD_1500
if and
  not Actor.Dead($1359)
  Player.Money($player_char) > 0
  not is_player_health_greater $player_char health > 99
goto_if_false @FUD_1488
if
  locate_player_on_foot_3d $player_char 0 451.24 1146.5 18.24 radius 1.0 1.0 2.0
goto_if_false @FUD_1426
if
  $1373 == 0
goto_if_false @FUD_1419
$1373 = 1
remove_sphere $1382
$1364 = 4
set_var_int_to_var_int $1367 = $1359
FUD_5362()
goto @FUD_407

:FUD_1419
goto @FUD_1481

:FUD_1426
if
  $1373 == 1
goto_if_false @FUD_1481
remove_sphere $1382
add_sphere $1382 = create_sphere 451.24 1146.5 18.24 1.0
$1373 = 0

:FUD_1481
goto @FUD_1500

:FUD_1488
$1373 = 1
remove_sphere $1382

:FUD_1500
if
  $1351 == 0
goto_if_false @FUD_1895
load_special_character 20 'BURGER'

:FUD_1530
if
  not has_special_character_loaded 20
goto_if_false @FUD_1568
wait 0
load_special_character 20 'BURGER'
goto @FUD_1530

:FUD_1568
$1356 = Actor.Create(4, #SPECIAL20, 445.8, 1098.5, 18.25)
Actor.Angle($1356) = 46.0
set_var_int_to_var_int $1367 = $1356
FUD_5321()
remove_sphere $1379
add_sphere $1379 = create_sphere 445.66 1100.54 18.3 1.0
$1357 = Actor.Create(4, #SPECIAL20, 435.46, 1104.0, 18.27)
Actor.Angle($1357) = 350.0
set_var_int_to_var_int $1367 = $1357
FUD_5321()
remove_sphere $1380
add_sphere $1380 = create_sphere 436.75 1105.8 18.2 1.0
$1358 = Actor.Create(4, #SPECIAL20, 433.0, 1140.5, 18.29)
Actor.Angle($1358) = 215.0
set_var_int_to_var_int $1367 = $1358
FUD_5321()
remove_sphere $1381
add_sphere $1381 = create_sphere 434.5 1139.3 18.2 1.0
$1359 = Actor.Create(4, #SPECIAL20, 451.4, 1148.42, 18.23)
Actor.Angle($1359) = 173.0
set_var_int_to_var_int $1367 = $1359
FUD_5321()
remove_sphere $1382
add_sphere $1382 = create_sphere 451.24 1146.5 18.24 1.0
$1351 = 1

:FUD_1895
goto @FUD_1909

:FUD_1902
FUD_9127()

:FUD_1909
if
  410.0 > $1390
goto_if_false @FUD_3293
if and
  $1352 == 1
  $1178 == 0
goto_if_false @FUD_2891
if
  Player.Defined($player_char)
goto_if_false @FUD_2189
if and
  not Actor.Dead($1360)
  Player.Money($player_char) > 0
  not is_player_health_greater $player_char health > 99
goto_if_false @FUD_2177
if
  locate_player_on_foot_3d $player_char 0 375.76 1147.7 18.6 radius 1.0 1.0 2.0
goto_if_false @FUD_2115
if
  $1374 == 0
goto_if_false @FUD_2108
$1374 = 1
remove_sphere $1383
$1364 = 1
set_var_int_to_var_int $1367 = $1360
FUD_5362()
goto @FUD_407

:FUD_2108
goto @FUD_2170

:FUD_2115
if
  $1374 == 1
goto_if_false @FUD_2170
remove_sphere $1383
add_sphere $1383 = create_sphere 375.76 1147.7 18.6 1.0
$1374 = 0

:FUD_2170
goto @FUD_2189

:FUD_2177
$1374 = 1
remove_sphere $1383

:FUD_2189
if
  Player.Defined($player_char)
goto_if_false @FUD_2423
if and
  not Actor.Dead($1361)
  Player.Money($player_char) > 0
  not is_player_health_greater $player_char health > 99
goto_if_false @FUD_2411
if
  locate_player_on_foot_3d $player_char 0 394.16 1139.12 18.6 radius 1.0 1.0 2.0
goto_if_false @FUD_2349
if
  $1375 == 0
goto_if_false @FUD_2342
$1375 = 1
remove_sphere $1384
$1364 = 2
set_var_int_to_var_int $1367 = $1361
FUD_5362()
goto @FUD_407

:FUD_2342
goto @FUD_2404

:FUD_2349
if
  $1375 == 1
goto_if_false @FUD_2404
remove_sphere $1384
add_sphere $1384 = create_sphere 394.16 1139.12 18.6 1.0
$1375 = 0

:FUD_2404
goto @FUD_2423

:FUD_2411
$1375 = 1
remove_sphere $1384

:FUD_2423
if
  Player.Defined($player_char)
goto_if_false @FUD_2657
if and
  not Actor.Dead($1362)
  Player.Money($player_char) > 0
  not is_player_health_greater $player_char health > 99
goto_if_false @FUD_2645
if
  locate_player_on_foot_3d $player_char 0 392.96 1108.7 18.55 radius 1.0 1.0 2.0
goto_if_false @FUD_2583
if
  $1376 == 0
goto_if_false @FUD_2576
$1376 = 1
remove_sphere $1385
$1364 = 3
set_var_int_to_var_int $1367 = $1362
FUD_5362()
goto @FUD_407

:FUD_2576
goto @FUD_2638

:FUD_2583
if
  $1376 == 1
goto_if_false @FUD_2638
remove_sphere $1385
add_sphere $1385 = create_sphere 392.96 1108.7 18.55 1.0
$1376 = 0

:FUD_2638
goto @FUD_2657

:FUD_2645
$1376 = 1
remove_sphere $1385

:FUD_2657
if
  Player.Defined($player_char)
goto_if_false @FUD_2891
if and
  not Actor.Dead($1363)
  Player.Money($player_char) > 0
  not is_player_health_greater $player_char health > 99
goto_if_false @FUD_2879
if
  locate_player_on_foot_3d $player_char 0 376.47 1101.7 18.58 radius 1.0 1.0 2.0
goto_if_false @FUD_2817
if
  $1377 == 0
goto_if_false @FUD_2810
$1377 = 1
remove_sphere $1386
$1364 = 4
set_var_int_to_var_int $1367 = $1363
FUD_5362()
goto @FUD_407

:FUD_2810
goto @FUD_2872

:FUD_2817
if
  $1377 == 1
goto_if_false @FUD_2872
remove_sphere $1386
add_sphere $1386 = create_sphere 376.47 1101.7 18.58 1.0
$1377 = 0

:FUD_2872
goto @FUD_2891

:FUD_2879
$1377 = 1
remove_sphere $1386

:FUD_2891
if
  $1352 == 0
goto_if_false @FUD_3286
load_special_character 20 'BURGER'

:FUD_2921
if
  not has_special_character_loaded 20
goto_if_false @FUD_2959
wait 0
load_special_character 20 'BURGER'
goto @FUD_2921

:FUD_2959
$1360 = Actor.Create(4, #SPECIAL20, 375.9, 1149.7, 18.6)
Actor.Angle($1360) = 224.0
set_var_int_to_var_int $1367 = $1360
FUD_5321()
remove_sphere $1383
add_sphere $1383 = create_sphere 375.76 1147.7 18.6 1.0
$1361 = Actor.Create(4, #SPECIAL20, 395.0, 1141.2, 18.55)
Actor.Angle($1361) = 165.0
set_var_int_to_var_int $1367 = $1361
FUD_5321()
remove_sphere $1384
add_sphere $1384 = create_sphere 394.16 1139.12 18.6 1.0
$1362 = Actor.Create(4, #SPECIAL20, 394.4, 1107.6, 18.6)
Actor.Angle($1362) = 49.0
set_var_int_to_var_int $1367 = $1362
FUD_5321()
remove_sphere $1385
add_sphere $1385 = create_sphere 392.96 1108.7 18.55 1.0
$1363 = Actor.Create(4, #SPECIAL20, 375.87, 1099.75, 18.57)
Actor.Angle($1363) = 344.0
set_var_int_to_var_int $1367 = $1363
FUD_5321()
remove_sphere $1386
add_sphere $1386 = create_sphere 376.47 1101.7 18.58 1.0
$1352 = 1

:FUD_3286
goto @FUD_3300

:FUD_3293
FUD_9127()

:FUD_3300
goto @FUD_3314

:FUD_3307
FUD_9127()

:FUD_3314
goto @FUD_3328

:FUD_3321
FUD_9127()

:FUD_3328
if and
  $1378 == 2
  Player.Defined($player_char)
goto_if_false @FUD_3948
if
  is_player_in_zone $player_char in_zone 'HAITI' // Little Haiti
goto_if_false @FUD_3934
$1387 = 1
$98 = 0.0
get_ground_z_for_3d_coord $98 = ground_z -1039.5 80.0 50.0
if
  $98 > 0.0
goto_if_false @FUD_3920
if
  $1353 == 0
goto_if_false @FUD_3654
load_special_character 20 'BURGER'

:FUD_3463
if
  not has_special_character_loaded 20
goto_if_false @FUD_3501
wait 0
load_special_character 20 'BURGER'
goto @FUD_3463

:FUD_3501
$1395 = Actor.Create(4, #SPECIAL20, -1039.5, 80.0, 10.6)
Actor.Angle($1395) = 80.0
set_var_int_to_var_int $1367 = $1395
FUD_5321()
remove_sphere $1379
add_sphere $1379 = create_sphere -1041.3 80.45 10.6 1.0
if
  Model.Available(#HNB)
goto_if_false @FUD_3647
$1396 = Actor.Create(4, #HNB, -1036.2, 77.5, 10.6)
Actor.Angle($1396) = 190.0
clear_char_threat_search $1396
set_char_wait_state $1396 anim 6 wait_state_time 999999

:FUD_3647
$1353 = 1

:FUD_3654
if and
  $1353 == 1
  $1178 == 0
goto_if_false @FUD_3913
if
  Player.Defined($player_char)
goto_if_false @FUD_3913
if and
  Player.Money($player_char) > 0
  not is_player_health_greater $player_char health > 99
  not Actor.Dead($1395)
goto_if_false @FUD_3901
if
